BayHStA-HUBrixen_13091116_00029_r.jpg;865 363 1083 692;0
BayHStA-HUBrixen_13130304_00031_r.jpg;452 269 623 536;0
BayHStA-HUBrixen_13220523_00038_r.jpg;380 228 527 479;0
BayHStA-HUBrixen_13220926_00039_r.jpg;415 175 666 616;0
BayHStA-HUBrixen_13821221_00061_r.jpg;491 195 840 668;0
BayHStA-HUBrixen_14800420_00076_r.jpg;411 2396 890 2853;0
BayHStA-HUBrixen_14800420_00076_r.jpg;879 2377 1394 3121;0
BayHStA-HUChiemsee_13760522_00014_r.jpg;314 1054 544 1487;0
BayHStA-HUChiemsee_13991221_00015_r.jpg;292 1053 994 1587;0
BayHStA-HUChiemsee_14071023_00018_r.jpg;548 1714 1117 2428;0
BayHStA-HUChiemsee_14301027_00021_r.jpg;426 1983 887 2379;0
BayHStA-HUChiemsee_14550703_00023_r.jpg;684 2205 967 2600;0
BayHStA-HUPassau_13170321_00387_r.jpg;210 1393 483 1624;0
BayHStA-HUPassau_13581214_00637_r.jpg;156 1137 695 1664;0
BayHStA-HUPassau_13650220_00681_r.jpg;357 1543 555 1828;0
BayHStA-HUPassau_13660528_00693_r.jpg;358 1586 678 1855;0
BayHStA-HUPassau_13671104_00719_r.jpg;192 2259 758 2884;0
BayHStA-HUPassau_13680329_00724_r.jpg;258 1297 703 1969;0
BayHStA-HUPassau_13760715_00785_r.jpg;241 1755 712 2181;16
BayHStA-HUPassau_13781224_00811_r.jpg;256 1549 622 1929;0
BayHStA-HUPassau_13781224_00811_r.jpg;286 840 586 1103;0
BayHStA-HUPassau_13781224_00811_r.jpg;320 1130 580 1564;24
BayHStA-HUPassau_13790605_00816-1_r.jpg;381 1452 653 1804;0
BayHStA-HUPassau_13821023_00844_r.jpg;272 700 439 937;76
BayHStA-HUPassau_13850729_00872_r.jpg;195 1391 684 2085;0
BayHStA-HUPassau_14010905_01043_r.jpg;281 2875 620 3206;0
BayHStA-HUPassau_14020316_01048_r.jpg;294 2734 506 2941;0
BayHStA-HUPassau_14040514_01079_r.jpg;482 2532 753 2999;0
BayHStA-HUPassau_14081225_01170_r.jpg;394 3429 677 3848;0
BayHStA-HUPassau_14140305_01242_r.jpg;167 2224 626 2967;0
BayHStA-HUPassau_14160818_01291_r.jpg;284 2559 808 3085;32
BayHStA-HUPassau_14161108_01294_r.jpg;311 1832 978 2732;0
BayHStA-HUPassau_14170715_01304_r.jpg;791 3397 1193 3827;0
BayHStA-HUPassau_14170715_01304_r.jpg;806 3782 1194 4160;0
BayHStA-HUPassau_14170715_01304_r.jpg;833 3043 1128 3312;8
BayHStA-HUPassau_14170715_01304_r.jpg;877 1987 1158 2250;8
BayHStA-HUPassau_14240317_01380_r.jpg;368 3223 807 3676;0
BayHStA-HUPassau_14240724_01385_r.jpg;439 1697 789 2238;10
BayHStA-HUPassau_14250425_01394_r.jpg;310 2784 565 3101;0
BayHStA-HUPassau_14280805_01431_r.jpg;237 1189 596 1530;9
BayHStA-HUPassau_14280805_01432_r.jpg;271 2010 626 2320;9
BayHStA-HUPassau_14281029_01433_r.jpg;138 1611 543 2038;9
BayHStA-HUPassau_1431~14319999_01474_r.jpg;481 845 867 1293;32
BayHStA-HUPassau_14320430_01487_r.jpg;489 1278 828 1743;10
BayHStA-HUPassau_14320712_01490_r.jpg;430 2408 927 2912;10
BayHStA-HUPassau_14330122_01495_r.jpg;342 1841 818 2435;0
BayHStA-HUPassau_14331113_01508_r.jpg;400 2902 708 3368;11
BayHStA-HUPassau_14350503_01555_r.jpg;322 2205 989 2786;68
BayHStA-HUPassau_14350804_01611_r.jpg;135 1909 980 2960;0
BayHStA-HUPassau_14360925_01630_r.jpg;87 2714 761 3294;12
BayHStA-HUPassau_14360925_01631_r.jpg;149 1560 763 2024;12
BayHStA-HUPassau_14360925_01632_r.jpg;143 1544 617 1989;12
BayHStA-HUPassau_14381130_01688_r.jpg;554 1490 860 2050;38
BayHStA-HUPassau_14420130_01748_r.jpg;344 1954 666 2529;0
BayHStA-HUPassau_14420729_01757_r.jpg;355 2198 910 2941;13
BayHStA-HUPassau_14420821_01760_r.jpg;202 2027 903 3114;13
BayHStA-HUPassau_14421009_01762_r.jpg;236 1041 988 1989;13
BayHStA-HUPassau_14421221_01767_r.jpg;172 1446 891 2712;13
BayHStA-HUPassau_14430130_01769_r.jpg;193 2243 729 2941;13
BayHStA-HUPassau_14450613_01812_r.jpg;447 1213 799 1849;13
BayHStA-HUPassau_14510710_01903_r.jpg;314 2444 643 2745;0
BayHStA-HUPassau_14510710_01903_r.jpg;318 2911 877 3730;13
BayHStA-HUPassau_14510730_01905_r.jpg;413 1755 980 2547;13
BayHStA-HUPassau_14640215_02110_r.jpg;371 1924 693 2543;0
BayHStA-HUPassau_14640421_02113_r-1.jpg;647 735 911 1081;0
BayHStA-HUPassau_14680323_02159_r.jpg;368 1995 693 2454;0
BayHStA-HUPassau_14681014_02173_r.jpg;433 726 898 1468;17
BayHStA-HUPassau_14681014_02175_r.jpg;349 1008 732 1633;17
BayHStA-HUPassau_14681111_02176_r.jpg;479 1525 816 1926;28
BayHStA-HUPassau_14760413_02269_r.jpg;371 1911 700 2439;19
BayHStA-HUPassau_14770530_02279_r.jpg;409 2689 815 3349;0
BayHStA-HUPassau_14770904_02286_r.jpg;280 1664 512 1870;0
BayHStA-HUPassau_14770904_02286_r.jpg;285 1423 502 1684;0
BayHStA-HUPassau_14780118_02293_r.jpg;513 2185 850 2641;0
BayHStA-HUPassau_14780130_02294_r.jpg;291 1185 1145 1695;0
BayHStA-HUPassau_14780309_02297_r.jpg;263 1957 623 2483;0
BayHStA-HUPassau_14780702_02311_r.jpg;204 1334 985 2340;0
BayHStA-HUPassau_14781110_02318_r.jpg;390 1120 903 1683;69
BayHStA-HUPassau_14790406_02332_r.jpg;326 2678 718 3233;37
BayHStA-HUPassau_14790406_02333_r.jpg;445 2250 797 2823;37
BayHStA-HUPassau_14800821_02356_b_r.jpg;150 1751 677 2365;0
BayHStA-HUPassau_14800921_02357_r.jpg;91 846 709 1349;18
BayHStA-HUPassau_14801103_02360_r.jpg;376 1496 830 2085;0
BayHStA-HUPassau_14801124_02361_r.jpg;136 1123 792 1733;18
BayHStA-HUPassau_14801220_02365_r.jpg;330 1593 832 2125;19
BayHStA-HUPassau_14810223_02367_r.jpg;282 1840 939 2349;0
BayHStA-HUPassau_14810223_02367_r.jpg;394 1412 826 1851;0
BayHStA-HUPassau_14810517_02369_r.jpg;727 1216 1010 1727;27
BayHStA-HUPassau_14830410_02403_r.jpg;487 1070 1183 1710;0
BayHStA-HUPassau_14830509_02405_01.jpg;810 485 1076 876;21
BayHStA-HUPassau_14840203_02410_r.jpg;289 1539 764 2208;20
BayHStA-HUPassau_14840705_02416_r.jpg;396 2889 957 3313;0
BayHStA-HUPassau_14840824_02420_r.jpg;236 1743 896 2735;20
BayHStA-HUPassau_14841211_02423_r.jpg;683 3804 1002 4173;0
BayHStA-HUPassau_14850503_02428_r.jpg;1004 2108 1550 3122;21
BayHStA-HUPassau_14850710_02431_r.jpg;121 1956 776 2417;0
BayHStA-HUPassau_14851001_02433_r.jpg;381 1998 1100 2725;0
BayHStA-HUPassau_14851219_02438_r.jpg;319 2598 784 3066;22
BayHStA-HUPassau_14851230_02439_r.jpg;356 3363 773 3760;22
BayHStA-HUPassau_14860422_02449_r.jpg;612 841 761 1187;0
BayHStA-HUPassau_14870817_02470_r.jpg;351 1330 829 2159;21
BayHStA-HUPassau_14871004_02471_r.jpg;376 1399 746 1807;0
BayHStA-HUPassau_14880430_02481_r.jpg;260 1254 743 1884;20
BayHStA-HUPassau_14890320_02491_r.jpg;334 2497 735 3216;0
BayHStA-HUPassau_14890819_02495_r.jpg;303 1955 878 2808;0
BayHStA-HUPassau_14900220_02506_r.jpg;247 1249 605 1840;23
BayHStA-HUPassau_14900225_02507_r.jpg;297 1246 617 1775;23
BayHStA-HUPassau_14900702_02512_r.jpg;350 3639 652 4101;0
BayHStA-HUPassau_14900730_02514_r.jpg;550 3486 884 4040;0
BayHStA-HUPassau_14921214_02541_r.jpg;654 2492 1247 3262;0
BayHStA-HUPassau_14940103_02555_r.jpg;204 1979 890 2499;0
BayHStA-HUPassau_14940319_02569_r.jpg;847 2289 1317 2616;0
BayHStA-HUPassau_14950810_02606_r.jpg;328 2139 801 2874;0
BayHStA-HUPassau_14960712_02619_r.jpg;459 2132 874 2673;0
BayHStA-HUPassau_14970304_02627_r.jpg;436 2575 731 3157;0
BayHStA-HUPassau_14980212_02648_r.jpg;442 3400 967 3916;0
BayHStA-HUPassau_14981002_02655_r.jpg;275 2890 836 3408;0
BayHStA-HUSalzburg-Erzstift_14801003_00310_r.jpg;235 1456 976 2342;0
BayHStA-HUSalzburg-Erzstift_14880910_00318_r.jpg;383 1119 649 1395;69
BayHStA-KUAldersbach_13310309_00293-1_r.jpg;446 1903 674 2194;0
BayHStA-KUAldersbach_13430210_00349_r.jpg;330 1998 735 2636;24
BayHStA-KUAldersbach_13690124_00465_r.jpg;324 2117 610 2598;0
BayHStA-KUAldersbach_13710211_00475_r.jpg;338 2041 631 2521;0
BayHStA-KUAldersbach_13740914_00484_r.jpg;186 1642 497 1971;0
BayHStA-KUAldersbach_13750511_00489_r.jpg;214 2140 453 2468;24
BayHStA-KUAldersbach_13750511_00490_r.jpg;221 2459 458 2817;24
BayHStA-KUAldersbach_13750513_00491_r.jpg;304 2354 503 2659;24
BayHStA-KUAldersbach_13750614_00491-2_r.jpg;304 1561 650 2115;24
BayHStA-KUAldersbach_13800814_00506_r.jpg;323 1319 647 1812;25
BayHStA-KUAldersbach_13800910_00507_r.jpg;224 1894 732 2630;25
BayHStA-KUAldersbach_13830715_00522_r.jpg;210 1253 342 1601;0
BayHStA-KUAldersbach_14020616_00600_r.jpg;315 1382 502 1636;0
BayHStA-KUAldersbach_14050222_00606_r.jpg;388 1527 739 2113;25
BayHStA-KUAldersbach_14170713_00696_r.jpg;523 1827 832 2080;0
BayHStA-KUAldersbach_14331219_00765_r.jpg;440 1120 774 1618;26
BayHStA-KUAldersbach_14360912_00777_r.jpg;254 1382 707 2099;0
BayHStA-KUAldersbach_14381217_00795_r.jpg;605 2018 893 2638;0
BayHStA-KUAldersbach_14381220_00796_r.jpg;323 2103 751 2631;34
BayHStA-KUAldersbach_14390505_00801_r.jpg;456 1185 754 1581;0
BayHStA-KUAldersbach_14390627_00803_r.jpg;371 1334 765 1686;0
BayHStA-KUAldersbach_14401204_00809_r.jpg;384 1670 708 2135;34
BayHStA-KUAldersbach_14440229_00843_r.jpg;834 917 1123 1195;72
BayHStA-KUAldersbach_14481220_00875_r.jpg;554 2119 949 2598;0
BayHStA-KUAldersbach_14490203_00877_r.jpg;502 1950 1120 2751;27
BayHStA-KUAldersbach_14501110_00892_r.jpg;236 1511 711 2019;27
BayHStA-KUAldersbach_14610528_00959_r.jpg;357 1198 875 1705;27
BayHStA-KUAldersbach_14780403_01090_r.jpg;603 1721 951 2576;0
BayHStA-KUAldersbach_14790501_01109_r.jpg;720 1604 1240 2199;28
BayHStA-KUAldersbach_14820126_01151-1_r.jpg;269 1552 865 2337;28
BayHStA-KUAldersbach_14820127_01152_r.jpg;331 1985 891 2739;28
BayHStA-KUAldersbach_14900513_01229_r.jpg;418 1731 799 2348;0
BayHStA-KUAltenhohenau_14161112_00304_r.jpg;287 1497 629 1824;0
BayHStA-KUAltenhohenau_14170219_00307_r.jpg;325 2328 477 2505;0
BayHStA-KUAltenhohenau_14170317_00308_r.jpg;454 1429 579 1613;29
BayHStA-KUAltenhohenau_14170823_00309_r.jpg;446 1782 645 2101;29
BayHStA-KUAltenhohenau_14170929_00312_r.jpg;320 1903 593 2295;29
BayHStA-KUAltenhohenau_14250316_00324_r.jpg;343 1513 865 2113;30
BayHStA-KUAltenhohenau_14250316_00325_r.jpg;301 1922 953 2666;30
BayHStA-KUAltenhohenau_14250402_00326_r.jpg;489 1537 629 1714;0
BayHStA-KUAltenhohenau_14421119_00359_r.jpg;313 1091 538 1448;0
BayHStA-KUAltenhohenau_14470320_00491_r.jpg;258 2123 638 2636;31
BayHStA-KUAltenhohenau_14470320_00492_r.jpg;213 2024 610 2487;31
BayHStA-KUAltenhohenau_14791025_00434_r.jpg;390 1688 1077 2490;0
BayHStA-KUAltenhohenau_14861203_00441_r.jpg;261 2428 463 2650;0
BayHStA-KUAltenhohenau_14870715_00442_r.jpg;225 2140 963 2765;0
BayHStA-KUAltenhohenau_14901215_00457_r.jpg;279 1860 1279 2786;0
BayHStA-KUAltomuenster_13780705_00020_r.jpg;336 1706 827 2107;0
BayHStA-KUAltomuenster_14370302_00065_r.jpg;175 2846 717 3279;0
BayHStA-KUAltomuenster_14771112_00127_r.jpg;298 1848 895 2274;0
BayHStA-KUAltomuenster_14780412_00133_r.jpg;252 1802 942 2274;0
BayHStA-KUAltomuenster_14880520_00171_r.jpg;659 1355 893 1696;0
BayHStA-KUAltomuenster_14880915_00172_r.jpg;238 1978 593 2356;0
BayHStA-KUAltomuenster_14890331_00175_r.jpg;327 1191 543 1534;0
BayHStA-KUAsbach_14380314_00181_r.jpg;663 2334 1085 2787;32
BayHStA-KUAsbach_14380314_00182_r.jpg;652 2393 1153 2984;32
BayHStA-KUAsbach_14380406_00183_r.jpg;576 4246 1075 4841;52
BayHStA-KUAsbach_14380808_00186_r.jpg;625 1654 1046 2070;32
BayHStA-KUAsbach_14410104_00201_r.jpg;544 2548 1052 3074;32
BayHStA-KUAsbach_14410223_00202_r.jpg;371 1892 707 2341;34
BayHStA-KUAsbach_14410428_00203_r.jpg;517 1740 850 2135;0
BayHStA-KUAsbach_14411129_00204_r.jpg;1029 2364 1316 2580;0
BayHStA-KUAsbach_14530607_00236_r.jpg;613 2213 892 2492;0
BayHStA-KUAsbach_14621127_00248_r.jpg;659 2564 1101 3182;70
BayHStA-KUAsbach_14621127_00249_r.jpg;691 2549 1133 3150;70
BayHStA-KUAsbach_14630516_00250_r.jpg;667 2648 1034 3036;66
BayHStA-KUAsbach_14630729_00251_r.jpg;2381 5516 3646 7243;13
BayHStA-KUAsbach_14630729_00252_r.jpg;1015 10409 2322 11973;13
BayHStA-KUAsbach_14631105_00253_r.jpg;306 2249 888 2907;0
BayHStA-KUAsbach_14640410_00254_r.jpg;712 2076 1077 2431;70
BayHStA-KUAsbach_14650820_00259_r.jpg;312 2569 855 3374;0
BayHStA-KUAsbach_14690625_00269_r.jpg;563 1685 990 2234;0
BayHStA-KUAsbach_14870527_00314_r.jpg;437 1583 844 1939;35
BayHStA-KUAsbach_14870622_00315_r.jpg;446 2339 988 2776;35
BayHStA-KUAsbach_14870622_00316_r.jpg;349 2192 926 2605;35
BayHStA-KUAsbach_14870622_00317_r.jpg;427 2079 889 2447;35
BayHStA-KUAsbach_14880305_00329_r.jpg;463 2799 1086 3335;0
BayHStA-KUFormbach_13930331_00038_r.jpg;546 2177 948 2800;0
BayHStA-KUFormbach_13950521_00041_r.jpg;624 1976 847 2283;25
BayHStA-KUFormbach_14140924_00056_r.jpg;485 1418 748 1775;0
BayHStA-KUFormbach_14370524_00062_r.jpg;622 2341 1096 2854;32
BayHStA-KUFormbach_14370524_00063_r.jpg;527 1735 986 2226;32
BayHStA-KUFormbach_14580819-14640815~14580819_00080_r.jpg;395 2483 924 2943;0
BayHStA-KUFormbach_14590926_00081_r.jpg;498 1452 940 1861;0
BayHStA-KUFormbach_14860225_00089_r.jpg;524 1882 864 2251;0
BayHStA-KUFormbach_14900827_00094_r.jpg;420 2826 675 3203;0
BayHStA-KUFuerstenzell_13360712_00236_r.jpg;373 1981 622 2362;0
BayHStA-KUFuerstenzell_13820816_00378_r.jpg;461 1294 611 1494;76
BayHStA-KUFuerstenzell_14200414_00497_r.jpg;360 1872 728 2356;71
BayHStA-KUFuerstenzell_14200415_00498_r.jpg;344 1731 624 2151;39
BayHStA-KUFuerstenzell_14220406_00501_r.jpg;521 960 784 1363;39
BayHStA-KUFuerstenzell_14300416_00517_r.jpg;328 1751 731 2176;32
BayHStA-KUFuerstenzell_14340705_00526_r.jpg;413 1787 692 2149;0
BayHStA-KUFuerstenzell_14350804_00527_r.jpg;410 1693 874 1981;0
BayHStA-KUFuerstenzell_14350809_00528_r.jpg;202 1822 681 2243;0
BayHStA-KUFuerstenzell_14350809_00528_r.jpg;340 2113 618 2444;0
BayHStA-KUFuerstenzell_14390821_00547_r.jpg;300 1247 519 1532;34
BayHStA-KUFuerstenzell_14410308_00551_r.jpg;501 1589 737 1886;34
BayHStA-KUFuerstenzell_14410308_00552_r.jpg;317 1608 577 1928;34
BayHStA-KUFuerstenzell_14410308_00553_r.jpg;376 1684 652 2034;34
BayHStA-KUFuerstenzell_14410308_00554_r.jpg;275 952 493 1230;34
BayHStA-KUFuerstenzell_14430925_00571_r.jpg;671 1491 1356 2311;40
BayHStA-KUFuerstenzell_14430930_00572_r.jpg;241 911 1201 1728;40
BayHStA-KUFuerstenzell_14470901_00597_r.jpg;383 1095 656 1368;0
BayHStA-KUFuerstenzell_14470901_00597_r.jpg;431 792 672 1093;13
BayHStA-KUFuerstenzell_14480901_00604_r.jpg;256 1494 771 2175;27
BayHStA-KUFuerstenzell_14480901_00605_r.jpg;281 1605 766 2224;27
BayHStA-KUFuerstenzell_14520302_00616_r.jpg;226 1211 613 1779;13
BayHStA-KUFuerstenzell_14550510_00627_r.jpg;230 1152 769 1610;0
BayHStA-KUFuerstenzell_14691229_00663_r.jpg;248 1354 918 2134;17
BayHStA-KUFuerstenzell_14700315_00664_r.jpg;323 1679 863 2280;41
BayHStA-KUFuerstenzell_14700404_00665_r.jpg;274 1991 1067 2761;41
BayHStA-KUFuerstenzell_14700715_00666_r.jpg;460 818 1006 1483;17
BayHStA-KUFuerstenzell_14700715_00667_r.jpg;469 906 829 1415;17
BayHStA-KUFuerstenzell_14701031_00668_r.jpg;207 1052 983 1871;41
BayHStA-KUFuerstenzell_14720122_00672_r.jpg;201 2559 673 2922;13
BayHStA-KUFuerstenzell_14720331_00673_r.jpg;362 1375 978 2010;28
BayHStA-KUFuerstenzell_14721026_00676_r.jpg;428 1951 702 2186;0
BayHStA-KUFuerstenzell_14730906_00681_r.jpg;452 1846 817 2345;42
BayHStA-KUFuerstenzell_14740311_00683_r-1.jpg;477 1461 641 1641;42
BayHStA-KUFuerstenzell_14740422_00684_r.jpg;355 1271 877 2016;42
BayHStA-KUFuerstenzell_14740424_00685_r.jpg;307 1362 734 1985;28
BayHStA-KUFuerstenzell_14821209_00708_r.jpg;302 1725 679 2240;28
BayHStA-KUFuerstenzell_14840228_00716_r.jpg;304 1647 801 2293;49
BayHStA-KUFuerstenzell_14840505_00718_r.jpg;613 1220 897 1631;43
BayHStA-KUFuerstenzell_14841006_00723_r.jpg;482 1603 720 1930;43
BayHStA-KUFuerstenzell_14841006_00724_r.jpg;538 1698 768 2020;43
BayHStA-KUFuerstenzell_14841017_00725_r.jpg;471 1249 1019 2289;21
BayHStA-KUFuerstenzell_14930121_00768_r.jpg;266 1099 529 1362;0
BayHStA-KUFuerstenzell_14970904_00790_r.jpg;456 1290 700 1619;43
BayHStA-KUFuerstenzell_14970904_00791_r.jpg;672 1281 860 1527;43
BayHStA-KUMuenchen-Angerkloster_14691106_00641_r.jpg;481 1775 934 2252;0
BayHStA-KUMuenchen-Angerkloster_14870817_00735_r.jpg;385 1916 780 2484;44
BayHStA-KUMuenchen-Angerkloster_14880709-11_00745_r.jpg;460 1462 741 1977;44
BayHStA-KUMuenchen-Angerkloster_14880710_00746_r.jpg;447 1971 845 2606;44
BayHStA-KUNeuburg-Donau_13720102_00106_r.jpg;389 1794 707 2229;0
BayHStA-KUNeuburg-Donau_14330327_00189_r.jpg;534 2564 793 2937;0
BayHStA-KUNeuburg-Donau_14620114_00238_r.jpg;542 1485 853 1938;0
BayHStA-KUNeuburg-Donau_14750408_00263_r.jpg;169 2873 631 3454;45
BayHStA-KUNeuburg-Donau_14750408_00264_r.jpg;287 3195 720 3732;45
BayHStA-KUNeuburg-Donau_14760919_00268_r.jpg;125 1008 669 1534;0
BayHStA-KUNeuburg-Donau_14770801_00271_r.jpg;221 1202 453 1551;0
BayHStA-KUNeuburg-Donau_14861006_00292_r.jpg;771 1622 1170 1981;0
BayHStA-KUNiederaltaich_14130201_01952_r.jpg;644 1986 889 2171;0
BayHStA-KUNiederaltaich_14160203_01953_r.jpg;526 1672 933 2285;0
BayHStA-KUNiederaltaich_14180421_02011_r.jpg;408 2503 594 2842;0
BayHStA-KUNiederaltaich_14191019_02012_r.jpg;251 1016 671 1341;0
BayHStA-KUNiederaltaich_14191019_02012_r.jpg;342 1341 694 1818;0
BayHStA-KUNiederaltaich_14221026_02517_r.jpg;463 2459 923 3278;0
BayHStA-KUNiederaltaich_14271229_01816_r.jpg;496 1266 850 1740;27
BayHStA-KUNiederaltaich_14331205_00741_r.jpg;73 2737 482 3256;0
BayHStA-KUNiederaltaich_14370218_02441_r.jpg;374 1442 914 1779;0
BayHStA-KUNiederaltaich_14370306_02523_r.jpg;277 1440 809 1990;73
BayHStA-KUNiederaltaich_14370923_02524_r.jpg;387 1037 766 1517;9
BayHStA-KUNiederaltaich_14410628_02525_r.jpg;432 1471 1183 2033;0
BayHStA-KUNiederaltaich_14410729_02526_r.jpg;492 1157 853 1513;46
BayHStA-KUNiederaltaich_14421024_01841_r.jpg;912 1545 1432 2061;46
BayHStA-KUNiederaltaich_14610227_01954_r.jpg;531 1537 844 2031;0
BayHStA-KUNiederaltaich_14620507_02016_a_r.jpg;437 1647 798 2115;0
BayHStA-KUNiederaltaich_14680222_00946_r.jpg;346 2265 839 2753;47
BayHStA-KUNiederaltaich_14680411_01679_r.jpg;392 1815 960 2572;47
BayHStA-KUNiederaltaich_14681206_00951_r.jpg;638 1640 869 1948;0
BayHStA-KUNiederaltaich_14690827_00952-a_r.jpg;355 1609 841 2261;0
BayHStA-KUNiederaltaich_14730117_02529_r.jpg;306 609 540 1126;0
BayHStA-KUNiederaltaich_147310~14731099_00971_r.jpg;384 1621 882 2332;0
BayHStA-KUNiederaltaich_14760403_02531_r.jpg;244 1248 667 1650;0
BayHStA-KUNiederaltaich_14810814_02553_r.jpg;322 1460 781 2105;48
BayHStA-KUNiederaltaich_14840713_01011_r.jpg;519 1868 1129 2174;0
BayHStA-KUNiederaltaich_14860403_01024_r.jpg;298 789 512 1168;77
BayHStA-KUNiederaltaich_14860830_02019_r.jpg;288 1517 682 2149;48
BayHStA-KUNiederaltaich_14860906_02020_r.jpg;366 1920 746 2463;48
BayHStA-KUNiederaltaich_14890623_01044_r.jpg;475 1350 886 1845;48
BayHStA-KUNiederaltaich_14900310_01047_r.jpg;380 2032 742 2495;48
BayHStA-KUNiederaltaich_14901010_01051_r.jpg;569 1763 1003 2242;48
BayHStA-KUNiederaltaich_14910602_01056_r.jpg;738 2124 996 2476;59
BayHStA-KUNiederaltaich_14921002_01064-b_r.jpg;430 1750 864 2309;49
BayHStA-KUNiederaltaich_14940711_01070_r.jpg;491 1949 888 2446;48
BayHStA-KUNiederaltaich_14941217_01073_r.jpg;360 2621 781 3151;48
BayHStA-KUNiederaltaich_14941218_01074_r.jpg;316 2460 720 2956;48
BayHStA-KUNiederaltaich_14960314_01083-a_r.jpg;209 2168 779 2939;48
BayHStA-KUNiederaltaich_14970815_02532_r.jpg;271 1085 587 1613;45
BayHStA-KUNiederaltaich_14990706_01094_r.jpg;655 1686 995 2126;50
BayHStA-KUNiederaltaich_14990706_01095_r.jpg;534 1055 943 1544;50
BayHStA-KUNiederaltaich_14990706_01096_r.jpg;683 1349 1064 1763;50
BayHStA-KUNiederltaich_14060729_02461_r.jpg;584 1339 854 1712;71
BayHStA-KUNiederltaich_14061025_02462_r.jpg;534 1786 783 2188;0
BayHStA-KUNiederltaich_14061025_02463_r.jpg;637 1964 1030 2373;0
BayHStA-KUNiederltaich_14070221_02465_r.jpg;223 2111 1036 2701;74
BayHStA-KUNiederltaich_14100519_02467_r.jpg;452 1295 816 1820;0
BayHStA-KUNiederltaich_14120224_02469_r.jpg;577 1578 919 1878;0
